
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 338ms (compile: 12ms, proxy.ts: 18ms, render: 308ms)
 GET /dashboard 200 in 313ms (compile: 102ms, proxy.ts: 29ms, render: 182ms)
 GET /dashboard 200 in 83ms (compile: 9ms, proxy.ts: 15ms, render: 59ms)
 GET /dashboard 200 in 68ms (compile: 12ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 95ms (compile: 7ms, proxy.ts: 14ms, render: 74ms)
 GET /dashboard 200 in 228ms (compile: 7ms, proxy.ts: 21ms, render: 200ms)
 GET /dashboard 200 in 101ms (compile: 13ms, proxy.ts: 13ms, render: 75ms)
 GET /dashboard 200 in 164ms (compile: 7ms, proxy.ts: 14ms, render: 143ms)
 GET /dashboard 200 in 155ms (compile: 22ms, proxy.ts: 15ms, render: 118ms)
 GET /dashboard 200 in 255ms (compile: 7ms, proxy.ts: 14ms, render: 234ms)
 GET /dashboard 200 in 358ms (compile: 28ms, proxy.ts: 44ms, render: 285ms)
 GET /dashboard 200 in 304ms (compile: 28ms, proxy.ts: 34ms, render: 242ms)
 GET /dashboard 200 in 89ms (compile: 9ms, proxy.ts: 28ms, render: 52ms)
 GET /dashboard 200 in 90ms (compile: 9ms, proxy.ts: 14ms, render: 67ms)
 GET /dashboard 200 in 251ms (compile: 7ms, proxy.ts: 15ms, render: 229ms)
 GET /dashboard 200 in 278ms (compile: 55ms, proxy.ts: 15ms, render: 208ms)
 GET /dashboard 200 in 225ms (compile: 9ms, proxy.ts: 16ms, render: 201ms)
 GET /dashboard 200 in 137ms (compile: 9ms, proxy.ts: 29ms, render: 98ms)
 GET /dashboard 200 in 87ms (compile: 6ms, proxy.ts: 13ms, render: 68ms)
 GET /dashboard 200 in 268ms (compile: 6ms, proxy.ts: 13ms, render: 249ms)
 GET /dashboard 200 in 305ms (compile: 7ms, proxy.ts: 41ms, render: 256ms)
 GET /dashboard 200 in 308ms (compile: 43ms, proxy.ts: 15ms, render: 250ms)
 GET /dashboard 200 in 203ms (compile: 19ms, proxy.ts: 14ms, render: 169ms)
 GET /dashboard 200 in 72ms (compile: 6ms, proxy.ts: 13ms, render: 53ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 14ms, render: 43ms)
 GET /dashboard 200 in 234ms (compile: 5ms, proxy.ts: 13ms, render: 216ms)
 GET /dashboard 200 in 136ms (compile: 43ms, proxy.ts: 12ms, render: 81ms)
 GET /dashboard 200 in 67ms (compile: 6ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 69ms (compile: 12ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 220ms (compile: 32ms, proxy.ts: 13ms, render: 175ms)
 GET /dashboard 200 in 197ms (compile: 34ms, proxy.ts: 23ms, render: 140ms)
 GET /dashboard 200 in 241ms (compile: 10ms, proxy.ts: 13ms, render: 218ms)
 GET /dashboard 200 in 253ms (compile: 60ms, proxy.ts: 20ms, render: 173ms)
 GET /dashboard 200 in 97ms (compile: 9ms, proxy.ts: 15ms, render: 73ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 62ms (compile: 7ms, proxy.ts: 14ms, render: 41ms)
 GET /dashboard 200 in 82ms (compile: 7ms, proxy.ts: 13ms, render: 62ms)
 GET /dashboard 200 in 90ms (compile: 11ms, proxy.ts: 13ms, render: 66ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 267ms (compile: 7ms, proxy.ts: 14ms, render: 246ms)
 GET /dashboard 200 in 167ms (compile: 70ms, proxy.ts: 14ms, render: 83ms)
 GET /dashboard 200 in 72ms (compile: 7ms, proxy.ts: 13ms, render: 52ms)
 GET /dashboard 200 in 198ms (compile: 8ms, proxy.ts: 14ms, render: 177ms)
 GET /dashboard 200 in 274ms (compile: 43ms, proxy.ts: 15ms, render: 216ms)
 GET /dashboard 200 in 357ms (compile: 67ms, proxy.ts: 15ms, render: 275ms)
 GET /dashboard 200 in 248ms (compile: 9ms, proxy.ts: 47ms, render: 193ms)
 GET /dashboard 200 in 111ms (compile: 43ms, proxy.ts: 14ms, render: 54ms)
 GET /dashboard 200 in 85ms (compile: 8ms, proxy.ts: 16ms, render: 61ms)
 GET /dashboard 200 in 84ms (compile: 17ms, proxy.ts: 14ms, render: 52ms)
 GET /dashboard 200 in 285ms (compile: 8ms, proxy.ts: 22ms, render: 255ms)
 GET /dashboard 200 in 140ms (compile: 40ms, proxy.ts: 14ms, render: 87ms)
 GET /dashboard 200 in 69ms (compile: 8ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 80ms (compile: 20ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 98ms (compile: 11ms, proxy.ts: 17ms, render: 71ms)
 GET /dashboard 200 in 368ms (compile: 6ms, proxy.ts: 13ms, render: 349ms)
 GET /dashboard 200 in 273ms (compile: 72ms, proxy.ts: 30ms, render: 171ms)
 GET /dashboard 200 in 132ms (compile: 10ms, proxy.ts: 16ms, render: 106ms)
 GET /dashboard 200 in 239ms (compile: 13ms, proxy.ts: 13ms, render: 213ms)
 GET /dashboard 200 in 208ms (compile: 45ms, proxy.ts: 18ms, render: 145ms)
 GET /dashboard 200 in 234ms (compile: 10ms, proxy.ts: 14ms, render: 211ms)
 GET /dashboard 200 in 148ms (compile: 15ms, proxy.ts: 50ms, render: 83ms)
 GET /dashboard 200 in 66ms (compile: 9ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 107ms (compile: 15ms, proxy.ts: 15ms, render: 77ms)
 GET /dashboard 200 in 122ms (compile: 32ms, proxy.ts: 16ms, render: 74ms)
 GET /dashboard 200 in 69ms (compile: 8ms, proxy.ts: 16ms, render: 46ms)
 GET /dashboard 200 in 360ms (compile: 10ms, proxy.ts: 15ms, render: 335ms)
 GET /dashboard 200 in 406ms (compile: 41ms, proxy.ts: 30ms, render: 335ms)
 GET /dashboard 200 in 370ms (compile: 64ms, proxy.ts: 68ms, render: 238ms)
 GET /dashboard 200 in 280ms (compile: 74ms, proxy.ts: 17ms, render: 189ms)
 GET /dashboard 200 in 222ms (compile: 8ms, proxy.ts: 15ms, render: 199ms)
 GET /dashboard 200 in 272ms (compile: 7ms, proxy.ts: 16ms, render: 249ms)
 GET /dashboard 200 in 312ms (compile: 8ms, proxy.ts: 15ms, render: 290ms)
 GET /dashboard 200 in 215ms (compile: 10ms, proxy.ts: 18ms, render: 187ms)
 GET /dashboard 200 in 101ms (compile: 17ms, proxy.ts: 23ms, render: 61ms)
 GET /dashboard 200 in 75ms (compile: 8ms, proxy.ts: 17ms, render: 50ms)
 GET /dashboard 200 in 83ms (compile: 14ms, proxy.ts: 13ms, render: 55ms)
 GET /dashboard 200 in 198ms (compile: 11ms, proxy.ts: 16ms, render: 171ms)
 GET /dashboard 200 in 176ms (compile: 18ms, proxy.ts: 16ms, render: 141ms)
 GET /dashboard 200 in 218ms (compile: 15ms, proxy.ts: 14ms, render: 189ms)
 GET /dashboard 200 in 278ms (compile: 8ms, proxy.ts: 22ms, render: 248ms)
 GET /dashboard 200 in 447ms (compile: 49ms, proxy.ts: 19ms, render: 379ms)
 GET /dashboard 200 in 371ms (compile: 77ms, proxy.ts: 32ms, render: 262ms)
 GET /dashboard 200 in 233ms (compile: 21ms, proxy.ts: 16ms, render: 196ms)
 GET /dashboard 200 in 212ms (compile: 28ms, proxy.ts: 19ms, render: 166ms)
 GET /dashboard 200 in 178ms (compile: 14ms, proxy.ts: 78ms, render: 86ms)
 GET /dashboard 200 in 113ms (compile: 17ms, proxy.ts: 17ms, render: 80ms)
 GET /dashboard 200 in 401ms (compile: 14ms, proxy.ts: 25ms, render: 362ms)
 GET /dashboard 200 in 331ms (compile: 41ms, proxy.ts: 21ms, render: 269ms)
 GET /dashboard 200 in 280ms (compile: 12ms, proxy.ts: 21ms, render: 247ms)
 GET /dashboard 200 in 213ms (compile: 11ms, proxy.ts: 15ms, render: 187ms)
 GET /dashboard 200 in 113ms (compile: 47ms, proxy.ts: 21ms, render: 45ms)
 GET /dashboard 200 in 67ms (compile: 7ms, proxy.ts: 17ms, render: 43ms)
 GET /dashboard 200 in 130ms (compile: 11ms, proxy.ts: 13ms, render: 106ms)
 GET /dashboard 200 in 341ms (compile: 63ms, proxy.ts: 18ms, render: 260ms)
 GET /dashboard 200 in 310ms (compile: 43ms, proxy.ts: 33ms, render: 233ms)
 GET /dashboard 200 in 229ms (compile: 15ms, proxy.ts: 17ms, render: 198ms)
 GET /dashboard 200 in 238ms (compile: 25ms, proxy.ts: 16ms, render: 198ms)
 GET /dashboard 200 in 108ms (compile: 28ms, proxy.ts: 21ms, render: 58ms)
 GET /dashboard 200 in 71ms (compile: 7ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 109ms (compile: 8ms, proxy.ts: 15ms, render: 86ms)
 GET /dashboard 200 in 106ms (compile: 10ms, proxy.ts: 17ms, render: 79ms)
 GET /dashboard 200 in 89ms (compile: 26ms, proxy.ts: 14ms, render: 49ms)
 GET /dashboard 200 in 203ms (compile: 31ms, proxy.ts: 13ms, render: 158ms)
 GET /dashboard 200 in 268ms (compile: 59ms, proxy.ts: 29ms, render: 180ms)
 GET /dashboard 200 in 166ms (compile: 14ms, proxy.ts: 15ms, render: 137ms)
 GET /dashboard 200 in 84ms (compile: 10ms, proxy.ts: 18ms, render: 56ms)
 GET /dashboard 200 in 94ms (compile: 5ms, proxy.ts: 15ms, render: 73ms)
 GET /dashboard 200 in 360ms (compile: 8ms, proxy.ts: 15ms, render: 337ms)
 GET /dashboard 200 in 314ms (compile: 76ms, proxy.ts: 54ms, render: 185ms)
 GET /dashboard 200 in 323ms (compile: 11ms, proxy.ts: 60ms, render: 251ms)
 GET /dashboard 200 in 169ms (compile: 40ms, proxy.ts: 13ms, render: 116ms)
 GET /dashboard 200 in 72ms (compile: 14ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 410ms (compile: 22ms, proxy.ts: 18ms, render: 370ms)
 GET /dashboard 200 in 215ms (compile: 81ms, proxy.ts: 18ms, render: 117ms)
 GET /dashboard 200 in 74ms (compile: 9ms, proxy.ts: 15ms, render: 50ms)
 GET /dashboard 200 in 66ms (compile: 12ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 67ms (compile: 12ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 85ms (compile: 20ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 71ms (compile: 9ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 76ms (compile: 9ms, proxy.ts: 16ms, render: 51ms)
 GET /dashboard 200 in 355ms (compile: 6ms, proxy.ts: 17ms, render: 332ms)
 GET /dashboard 200 in 342ms (compile: 42ms, proxy.ts: 16ms, render: 284ms)
 GET /dashboard 200 in 309ms (compile: 17ms, proxy.ts: 20ms, render: 273ms)
 GET /dashboard 200 in 447ms (compile: 21ms, proxy.ts: 17ms, render: 410ms)
 GET /dashboard 200 in 334ms (compile: 97ms, proxy.ts: 66ms, render: 171ms)
 GET /dashboard 200 in 381ms (compile: 48ms, proxy.ts: 23ms, render: 311ms)
 GET /dashboard 200 in 151ms (compile: 13ms, proxy.ts: 54ms, render: 84ms)
 GET /dashboard 200 in 220ms (compile: 53ms, proxy.ts: 14ms, render: 153ms)
 GET /dashboard 200 in 417ms (compile: 52ms, proxy.ts: 16ms, render: 349ms)
 GET /dashboard 200 in 341ms (compile: 68ms, proxy.ts: 101ms, render: 173ms)
 GET /dashboard 200 in 90ms (compile: 18ms, proxy.ts: 17ms, render: 56ms)
 GET /dashboard 200 in 75ms (compile: 12ms, proxy.ts: 14ms, render: 49ms)
 GET /dashboard 200 in 218ms (compile: 13ms, proxy.ts: 15ms, render: 190ms)
 GET /dashboard 200 in 158ms (compile: 15ms, proxy.ts: 16ms, render: 127ms)
 GET /dashboard 200 in 308ms (compile: 15ms, proxy.ts: 14ms, render: 279ms)
 GET /dashboard 200 in 213ms (compile: 75ms, proxy.ts: 33ms, render: 105ms)
 GET /dashboard 200 in 79ms (compile: 14ms, proxy.ts: 15ms, render: 49ms)
 GET /dashboard 200 in 299ms (compile: 6ms, proxy.ts: 14ms, render: 279ms)
 GET /dashboard 200 in 350ms (compile: 70ms, proxy.ts: 64ms, render: 216ms)
 GET /dashboard 200 in 168ms (compile: 12ms, proxy.ts: 16ms, render: 139ms)
 GET /dashboard 200 in 334ms (compile: 20ms, proxy.ts: 20ms, render: 294ms)
 GET /dashboard 200 in 246ms (compile: 60ms, proxy.ts: 20ms, render: 166ms)
 GET /dashboard 200 in 253ms (compile: 17ms, proxy.ts: 14ms, render: 222ms)
 GET /dashboard 200 in 122ms (compile: 21ms, proxy.ts: 20ms, render: 81ms)
 GET /dashboard 200 in 191ms (compile: 8ms, proxy.ts: 16ms, render: 167ms)
 GET /dashboard 200 in 381ms (compile: 101ms, proxy.ts: 23ms, render: 257ms)
 GET /dashboard 200 in 325ms (compile: 66ms, proxy.ts: 23ms, render: 236ms)
 GET /dashboard 200 in 257ms (compile: 8ms, proxy.ts: 15ms, render: 234ms)
 GET /dashboard 200 in 185ms (compile: 11ms, proxy.ts: 14ms, render: 160ms)
 GET /dashboard 200 in 356ms (compile: 39ms, proxy.ts: 41ms, render: 276ms)
 GET /dashboard 200 in 327ms (compile: 52ms, proxy.ts: 16ms, render: 259ms)
 GET /dashboard 200 in 280ms (compile: 7ms, proxy.ts: 23ms, render: 250ms)
 GET /dashboard 200 in 204ms (compile: 47ms, proxy.ts: 17ms, render: 141ms)
 GET /dashboard 200 in 225ms (compile: 21ms, proxy.ts: 13ms, render: 190ms)
 GET /dashboard 200 in 126ms (compile: 18ms, proxy.ts: 13ms, render: 96ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 65ms (compile: 5ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 68ms (compile: 6ms, proxy.ts: 15ms, render: 47ms)
 GET /dashboard 200 in 70ms (compile: 5ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 87ms (compile: 5ms, proxy.ts: 13ms, render: 68ms)
 GET /dashboard 200 in 243ms (compile: 20ms, proxy.ts: 17ms, render: 206ms)
 GET /dashboard 200 in 378ms (compile: 28ms, proxy.ts: 15ms, render: 335ms)
 GET /dashboard 200 in 289ms (compile: 12ms, proxy.ts: 19ms, render: 259ms)
 GET /dashboard 200 in 566ms (compile: 82ms, proxy.ts: 46ms, render: 438ms)
 GET /dashboard 200 in 415ms (compile: 40ms, proxy.ts: 18ms, render: 357ms)
 GET /dashboard 200 in 213ms (compile: 120ms, proxy.ts: 25ms, render: 68ms)
 GET /dashboard 200 in 62ms (compile: 7ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 79ms (compile: 6ms, proxy.ts: 12ms, render: 62ms)
 GET /dashboard 200 in 56ms (compile: 6ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 79ms (compile: 14ms, proxy.ts: 15ms, render: 51ms)
 GET /dashboard 200 in 74ms (compile: 6ms, proxy.ts: 13ms, render: 54ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 66ms (compile: 6ms, proxy.ts: 14ms, render: 47ms)
 GET /dashboard 200 in 67ms (compile: 9ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 56ms (compile: 5ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 54ms (compile: 5ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 54ms (compile: 5ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 74ms (compile: 7ms, proxy.ts: 12ms, render: 54ms)
 GET /dashboard 200 in 73ms (compile: 29ms, proxy.ts: 11ms, render: 33ms)
 GET /dashboard 200 in 90ms (compile: 22ms, proxy.ts: 11ms, render: 57ms)
 GET /dashboard 200 in 57ms (compile: 6ms, proxy.ts: 11ms, render: 41ms)
 GET /dashboard 200 in 227ms (compile: 10ms, proxy.ts: 13ms, render: 204ms)
 GET /dashboard 200 in 86ms (compile: 6ms, proxy.ts: 13ms, render: 67ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 75ms (compile: 13ms, proxy.ts: 14ms, render: 47ms)
 GET /dashboard 200 in 63ms (compile: 9ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 74ms (compile: 9ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 65ms (compile: 10ms, proxy.ts: 11ms, render: 43ms)
 GET /dashboard 200 in 58ms (compile: 5ms, proxy.ts: 11ms, render: 42ms)
 GET /dashboard 200 in 60ms (compile: 11ms, proxy.ts: 13ms, render: 35ms)
 GET /dashboard 200 in 59ms (compile: 12ms, proxy.ts: 12ms, render: 36ms)
 GET /dashboard 200 in 93ms (compile: 27ms, proxy.ts: 16ms, render: 49ms)
 GET /dashboard 200 in 74ms (compile: 8ms, proxy.ts: 14ms, render: 52ms)
 GET /dashboard 200 in 66ms (compile: 6ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 61ms (compile: 9ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 89ms (compile: 24ms, proxy.ts: 12ms, render: 53ms)
 GET /dashboard 200 in 83ms (compile: 16ms, proxy.ts: 13ms, render: 54ms)
 GET /dashboard 200 in 69ms (compile: 9ms, proxy.ts: 14ms, render: 47ms)
 GET /dashboard 200 in 62ms (compile: 11ms, proxy.ts: 15ms, render: 37ms)
 GET /dashboard 200 in 85ms (compile: 7ms, proxy.ts: 13ms, render: 66ms)
 GET /dashboard 200 in 64ms (compile: 6ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 72ms (compile: 7ms, proxy.ts: 12ms, render: 53ms)
 GET /dashboard 200 in 76ms (compile: 9ms, proxy.ts: 13ms, render: 54ms)
 GET /dashboard 200 in 71ms (compile: 6ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 62ms (compile: 5ms, proxy.ts: 14ms, render: 43ms)
 GET /dashboard 200 in 352ms (compile: 15ms, proxy.ts: 13ms, render: 325ms)
 GET /dashboard 200 in 415ms (compile: 72ms, proxy.ts: 16ms, render: 327ms)
 GET /dashboard 200 in 320ms (compile: 45ms, proxy.ts: 16ms, render: 259ms)
 GET /dashboard 200 in 434ms (compile: 115ms, proxy.ts: 110ms, render: 209ms)
 GET /dashboard 200 in 124ms (compile: 27ms, proxy.ts: 44ms, render: 52ms)
 GET /dashboard 200 in 412ms (compile: 51ms, proxy.ts: 14ms, render: 347ms)
 GET /dashboard 200 in 276ms (compile: 43ms, proxy.ts: 12ms, render: 221ms)
 GET /dashboard 200 in 203ms (compile: 65ms, proxy.ts: 13ms, render: 125ms)
 GET /dashboard 200 in 74ms (compile: 10ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 224ms (compile: 10ms, proxy.ts: 13ms, render: 200ms)
 GET /dashboard 200 in 123ms (compile: 21ms, proxy.ts: 51ms, render: 51ms)
 GET /dashboard 200 in 68ms (compile: 11ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 82ms (compile: 8ms, proxy.ts: 12ms, render: 62ms)
 GET /dashboard 200 in 211ms (compile: 6ms, proxy.ts: 15ms, render: 189ms)
 GET /dashboard 200 in 95ms (compile: 31ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 73ms (compile: 10ms, proxy.ts: 12ms, render: 51ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 58ms (compile: 8ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 63ms (compile: 6ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 74ms (compile: 12ms, proxy.ts: 12ms, render: 50ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 61ms (compile: 10ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 61ms (compile: 10ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 59ms (compile: 8ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 13ms, render: 50ms)
 GET /dashboard 200 in 73ms (compile: 7ms, proxy.ts: 12ms, render: 54ms)
 GET /dashboard 200 in 205ms (compile: 42ms, proxy.ts: 22ms, render: 141ms)
 GET /dashboard 200 in 95ms (compile: 32ms, proxy.ts: 12ms, render: 51ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 60ms (compile: 7ms, proxy.ts: 14ms, render: 38ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 60ms (compile: 9ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 404ms (compile: 7ms, proxy.ts: 11ms, render: 385ms)
 GET /dashboard 200 in 2.3s (compile: 138ms, proxy.ts: 203ms, render: 1934ms)
 GET /dashboard 200 in 295ms (compile: 22ms, proxy.ts: 15ms, render: 258ms)
 GET /dashboard 200 in 292ms (compile: 35ms, proxy.ts: 13ms, render: 244ms)
 GET /dashboard 200 in 164ms (compile: 56ms, proxy.ts: 23ms, render: 85ms)
 GET /dashboard 200 in 197ms (compile: 78ms, proxy.ts: 17ms, render: 102ms)
 GET /dashboard 200 in 191ms (compile: 14ms, proxy.ts: 14ms, render: 163ms)
 GET /dashboard 200 in 323ms (compile: 98ms, proxy.ts: 30ms, render: 195ms)
 GET /dashboard 200 in 99ms (compile: 25ms, proxy.ts: 13ms, render: 61ms)
 GET /dashboard 200 in 80ms (compile: 26ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 271ms (compile: 34ms, proxy.ts: 14ms, render: 223ms)
 GET /dashboard 200 in 190ms (compile: 34ms, proxy.ts: 51ms, render: 105ms)
 GET /dashboard 200 in 433ms (compile: 105ms, proxy.ts: 14ms, render: 313ms)
 GET /dashboard 200 in 360ms (compile: 111ms, proxy.ts: 68ms, render: 181ms)
 GET /dashboard 200 in 243ms (compile: 7ms, proxy.ts: 14ms, render: 222ms)
 GET /dashboard 200 in 266ms (compile: 23ms, proxy.ts: 16ms, render: 227ms)
 GET /dashboard 200 in 147ms (compile: 54ms, proxy.ts: 39ms, render: 54ms)
 GET /dashboard 200 in 87ms (compile: 26ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 71ms (compile: 14ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 87ms (compile: 16ms, proxy.ts: 14ms, render: 57ms)
 GET /dashboard 200 in 68ms (compile: 13ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 70ms (compile: 7ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 78ms (compile: 9ms, proxy.ts: 13ms, render: 56ms)
 GET /dashboard 200 in 243ms (compile: 15ms, proxy.ts: 14ms, render: 214ms)
 GET /dashboard 200 in 175ms (compile: 25ms, proxy.ts: 15ms, render: 135ms)
 GET /dashboard 200 in 236ms (compile: 21ms, proxy.ts: 47ms, render: 167ms)
 GET /dashboard 200 in 214ms (compile: 42ms, proxy.ts: 14ms, render: 158ms)
 GET /dashboard 200 in 97ms (compile: 7ms, proxy.ts: 15ms, render: 75ms)
 GET /dashboard 200 in 174ms (compile: 26ms, proxy.ts: 12ms, render: 136ms)
 GET /dashboard 200 in 86ms (compile: 24ms, proxy.ts: 19ms, render: 43ms)
 GET /dashboard 200 in 194ms (compile: 22ms, proxy.ts: 12ms, render: 159ms)
 GET /dashboard 200 in 137ms (compile: 28ms, proxy.ts: 24ms, render: 84ms)
 GET /dashboard 200 in 272ms (compile: 21ms, proxy.ts: 25ms, render: 227ms)
 GET /dashboard 200 in 323ms (compile: 13ms, proxy.ts: 40ms, render: 270ms)
 GET /dashboard 200 in 236ms (compile: 10ms, proxy.ts: 13ms, render: 214ms)
 GET /dashboard 200 in 396ms (compile: 58ms, proxy.ts: 28ms, render: 310ms)
 GET /dashboard 200 in 297ms (compile: 28ms, proxy.ts: 19ms, render: 251ms)
 GET /dashboard 200 in 177ms (compile: 19ms, proxy.ts: 17ms, render: 141ms)
 GET /dashboard 200 in 755ms (compile: 31ms, proxy.ts: 69ms, render: 655ms)
 GET /dashboard 200 in 539ms (compile: 404ms, proxy.ts: 34ms, render: 101ms)
 GET /dashboard 200 in 197ms (compile: 9ms, proxy.ts: 13ms, render: 176ms)
 GET /dashboard 200 in 162ms (compile: 32ms, proxy.ts: 12ms, render: 118ms)
 GET /dashboard 200 in 282ms (compile: 53ms, proxy.ts: 15ms, render: 215ms)
 GET /dashboard 200 in 229ms (compile: 25ms, proxy.ts: 13ms, render: 192ms)
 GET /dashboard 200 in 116ms (compile: 29ms, proxy.ts: 14ms, render: 74ms)
 GET /dashboard 200 in 52ms (compile: 7ms, proxy.ts: 11ms, render: 34ms)
 GET /dashboard 200 in 62ms (compile: 11ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 64ms (compile: 6ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 57ms (compile: 7ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 62ms (compile: 7ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 317ms (compile: 37ms, proxy.ts: 12ms, render: 268ms)
 GET /dashboard 200 in 251ms (compile: 82ms, proxy.ts: 36ms, render: 133ms)
 GET /dashboard 200 in 325ms (compile: 21ms, proxy.ts: 15ms, render: 289ms)
 GET /dashboard 200 in 191ms (compile: 44ms, proxy.ts: 15ms, render: 133ms)
 GET /dashboard 200 in 88ms (compile: 28ms, proxy.ts: 15ms, render: 45ms)
 GET /dashboard 200 in 60ms (compile: 9ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 139ms (compile: 10ms, proxy.ts: 13ms, render: 116ms)
 GET /dashboard 200 in 282ms (compile: 33ms, proxy.ts: 14ms, render: 235ms)
 GET /dashboard 200 in 322ms (compile: 66ms, proxy.ts: 23ms, render: 233ms)
 GET /dashboard 200 in 159ms (compile: 8ms, proxy.ts: 19ms, render: 132ms)
 GET /dashboard 200 in 69ms (compile: 12ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 156ms (compile: 37ms, proxy.ts: 12ms, render: 107ms)
 GET /dashboard 200 in 423ms (compile: 40ms, proxy.ts: 26ms, render: 357ms)
 GET /dashboard 200 in 221ms (compile: 39ms, proxy.ts: 48ms, render: 134ms)
